structure(c(3099, 3339, 2997, 2901, 3428, 3209, 4970, 2866, 3241, 
2878, 3045, 3568, 3807, 5171, 3444, 3240, 2786, 2919, 3614, 3192, 
4557, 3503, 3171, 2921, 3132, 3704, 3453, 4641, 3203, 3403, 3227, 
3395, 3813, 3875, 5495, 4132, 4426, 4171, 4863, 5479, 5932, 7064, 
4743, 4423, 3264, 3150, 3883, 4169, 5019, 4069, 3812, 3048, 3140, 
3865, 3573, 4537, 4759, 4012, 3544, 2747, 4072, 3542, 3993, 2848, 
2465, 2640, 2251, 3345, 3518, 3741, 2771, 2415, 2619, 2102, 3231, 
3086, 3696, 3038, 2276, 2570, 2128, 2891, 2853, 3309, 3014, 2071, 
2267, 2462, 2949, 2861, 3204, 2936, 2024, 2489, 1959, 2707, 2228, 
2853, 2249, 2046, 2449, 2074, 2654, 2247, 2509, 2277, 1581, 2122, 
1575, 2003, 1532, 1490, 1530, 1361, 1275, 643, 802, 1140, 1608, 
1734, 1569, 1606, 1859, 3044, 3532, 4687, 3823, 3369, 3116, 3418, 
4946, 4713, 5177, 4090, 3294, 3606, 3505, 4421, 3872, 4779, 3951, 
3046, 3348, 3175, 4614, 3874, 4214, 3683, 3043, 3017, 2646, 3651, 
3259, 3673, 3579, 2057, 2399, 2168, 2448, 2392, 3115, 3060, 1828, 
2225, 2013, 2321, 2395, 2906, 2426, 2204, 2555, 1829, 2744, 2455, 
2889, 2610, 1979, 2267, 1838, 2776, 2606, 2647, 2502, 1740, 1955, 
1285, 2100, 2086, 2315, 2992, 1685, 2141, 1460, 2176, 2200, 2822, 
2890, 1576, 1898, 1760, 2745, 2303, 2505, 2832, 1821, 2098, 1718, 
2713, 2433, 3058, 2739, 2276, 2047, 1803, 2306, 2049, 2765, 2231, 
1992, 2152, 1665, 1932, 1870, 2094, 3574, 3451, 2792, 2582, 3055, 
3889, 4650, 4177, 3203, 3290, 3185, 4887, 5338, 5580, 4171, 2791, 
2517, 2320, 2880, 3414, 3659, 2904, 2136, 2112, 1901, 2187, 3077, 
